
Host: ds3

Timers On : Mon Jul 12 16:48:15 2021
Timers Off: Mon Jul 12 16:48:17 2021

Wall Time:        1.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Mon Jul 12 16:49:14 2021
Timers Off: Mon Jul 12 16:49:36 2021

Wall Time:       21.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Mon Jul 12 16:55:25 2021
Timers Off: Mon Jul 12 16:55:30 2021

Wall Time:        4.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Mon Jul 12 16:58:06 2021
Timers Off: Mon Jul 12 16:58:10 2021

Wall Time:        4.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Tue Jul 13 14:55:33 2021
Timers Off: Tue Jul 13 14:55:36 2021

Wall Time:        3.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Tue Jul 13 14:57:25 2021
Timers Off: Tue Jul 13 14:58:41 2021

Wall Time:       76.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.667u      0.000s      0.420w     18 calls
DFH: initialize()                   :      8.683u      0.200s      5.312w     18 calls
DFH: AO Construction                :      2.733u      0.017s      1.634w     18 calls
DFH: AO-Met. Contraction            :      0.650u      0.050s      0.416w     18 calls
HF: Form core H                     :      0.017u      0.033s      0.541w     18 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     18 calls
HF: Guess                           :      9.017u      0.000s      5.398w     18 calls
SAD Guess                           :      8.600u      0.000s      5.150w     18 calls
HF: Form G                          :      0.983u      0.033s      0.613w    189 calls
JK: D                               :      0.017u      0.000s      0.003w    189 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    189 calls
JK: JK                              :      0.950u      0.033s      0.600w    189 calls
DFH: compute_JK()                   :      0.950u      0.033s      0.600w    189 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    189 calls
DFH: compute_J                      :      0.150u      0.000s      0.066w    189 calls
DFH: compute_K                      :      0.800u      0.033s      0.530w    189 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    189 calls
HF: Form F                          :      0.000u      0.000s      0.002w    189 calls
HF: Form D                          :      0.000u      0.000s      0.002w    189 calls
HF: DIIS                            :      0.250u      0.017s      0.164w    171 calls
DIISManager::add_entry              :      0.017u      0.000s      0.075w    171 calls
DIISManager::extrapolate            :      0.033u      0.017s      0.020w    171 calls
bMatrix setup                       :      0.017u      0.000s      0.007w    171 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.006w    171 calls
New vector                          :      0.000u      0.017s      0.005w    171 calls
HF: Form C                          :      0.050u      0.017s      0.032w    171 calls
Grad: V T Perturb                   :      0.933u      0.000s      0.563w     18 calls
Grad: S                             :      0.000u      0.000s      0.009w     18 calls
Grad: JK                            :     24.600u      0.167s     15.558w     18 calls
JKGrad: Amn                         :      3.583u      0.033s      2.167w     18 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     18 calls
JKGrad: AB                          :      4.667u      0.050s      2.840w     18 calls
JKGrad: UV                          :      0.300u      0.017s      0.187w     18 calls
JKGrad: ABx                         :      2.650u      0.017s      1.593w     18 calls
JKGrad: Amnx                        :     12.650u      0.017s      7.592w     18 calls
Grad: XC                            :      0.000u      0.000s      0.000w     18 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.667u      0.000s      0.420w     18 calls
DFH: initialize()                   :      8.683u      0.200s      5.312w     18 calls
| DFH: AO Construction              :      2.733u      0.017s      1.634w     18 calls
| DFH: AO-Met. Contraction          :      0.650u      0.050s      0.416w     18 calls
HF: Form core H                     :      0.017u      0.033s      0.541w     18 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     18 calls
HF: Guess                           :      9.017u      0.000s      5.398w     18 calls
| SAD Guess                         :      8.600u      0.000s      5.150w     18 calls
HF: Form G                          :      0.983u      0.033s      0.613w    189 calls
| JK: D                             :      0.017u      0.000s      0.003w    189 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    189 calls
| JK: JK                            :      0.950u      0.033s      0.600w    189 calls
| | DFH: compute_JK()               :      0.950u      0.033s      0.600w    189 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    189 calls
| | | DFH: compute_J                :      0.150u      0.000s      0.066w    189 calls
| | | DFH: compute_K                :      0.800u      0.033s      0.530w    189 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    189 calls
HF: Form F                          :      0.000u      0.000s      0.002w    189 calls
HF: Form D                          :      0.000u      0.000s      0.002w    189 calls
HF: DIIS                            :      0.250u      0.017s      0.164w    171 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.075w    171 calls
| DIISManager::extrapolate          :      0.033u      0.017s      0.020w    171 calls
| | bMatrix setup                   :      0.017u      0.000s      0.007w    171 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.006w    171 calls
| | New vector                      :      0.000u      0.017s      0.005w    171 calls
HF: Form C                          :      0.050u      0.017s      0.032w    171 calls
Grad: V T Perturb                   :      0.933u      0.000s      0.563w     18 calls
Grad: S                             :      0.000u      0.000s      0.009w     18 calls
Grad: JK                            :     24.600u      0.167s     15.558w     18 calls
| JKGrad: Amn                       :      3.583u      0.033s      2.167w     18 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     18 calls
| JKGrad: AB                        :      4.667u      0.050s      2.840w     18 calls
| JKGrad: UV                        :      0.300u      0.017s      0.187w     18 calls
| JKGrad: ABx                       :      2.650u      0.017s      1.593w     18 calls
| JKGrad: Amnx                      :     12.650u      0.017s      7.592w     18 calls
Grad: XC                            :      0.000u      0.000s      0.000w     18 calls

**************************************************************************************

Host: ds3

Timers On : Tue Jul 13 15:00:20 2021
Timers Off: Tue Jul 13 15:01:58 2021

Wall Time:       98.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.100u      0.000s      0.628w     18 calls
DFH: initialize()                   :     18.450u      0.533s     11.399w     18 calls
DFH: AO Construction                :      6.650u      0.100s      4.043w     18 calls
DFH: AO-Met. Contraction            :      5.167u      0.300s      3.282w     18 calls
HF: Form core H                     :      0.017u      0.000s      0.615w      9 calls
HF: Form S/X                        :      0.050u      0.000s      0.035w      9 calls
HF: Guess                           :      4.850u      0.017s      2.904w      9 calls
SAD Guess                           :      4.633u      0.017s      2.787w      9 calls
HF: Form G                          :      6.700u      0.017s      4.000w    135 calls
JK: D                               :      0.000u      0.000s      0.009w    252 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    252 calls
JK: JK                              :     17.100u      0.017s     10.274w    252 calls
DFH: compute_JK()                   :     17.100u      0.017s     10.273w    252 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    252 calls
DFH: compute_J                      :      2.833u      0.017s      1.735w    252 calls
DFH: compute_K                      :     14.250u      0.000s      8.531w    252 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    252 calls
HF: Form F                          :      0.000u      0.000s      0.005w    135 calls
HF: Form D                          :      0.000u      0.000s      0.004w    135 calls
HF: DIIS                            :      0.217u      0.050s      0.231w    126 calls
DIISManager::add_entry              :      0.017u      0.000s      0.096w    126 calls
DIISManager::extrapolate            :      0.100u      0.050s      0.044w    126 calls
bMatrix setup                       :      0.050u      0.017s      0.018w    126 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.007w    126 calls
New vector                          :      0.050u      0.033s      0.017w    126 calls
HF: Form C                          :      0.333u      0.017s      0.190w    126 calls
DFMP2 Singles                       :      0.000u      0.000s      0.003w      9 calls
DFMP2 Aia                           :      3.967u      0.100s      2.595w      9 calls
DFMP2 (A|mn)                        :      2.733u      0.000s      1.634w      9 calls
DFMP2 (A|mn)C_mi                    :      0.133u      0.000s      0.078w      9 calls
DFMP2 (A|mi)C_na                    :      0.067u      0.000s      0.053w      9 calls
DFMP2 Aia Write                     :      0.000u      0.067s      0.022w      9 calls
DFMP2 iaQ                           :      1.850u      0.100s      1.239w      9 calls
DFMP2 Metric                        :      1.283u      0.000s      0.766w      9 calls
DFMP2 Aia Read                      :      0.000u      0.033s      0.011w      9 calls
DFMP2 (Q|A)(A|ia)                   :      0.550u      0.000s      0.322w     18 calls
DFMP2 Qia Write                     :      0.000u      0.033s      0.022w      9 calls
DFMP2 Qia Read                      :      0.000u      0.033s      0.020w     27 calls
DFMP2 Bia Write                     :      0.000u      0.017s      0.022w      9 calls
DFMP2 aiQ                           :      0.017u      0.083s      0.081w      9 calls
DFMP2 Tij                           :      2.383u      0.150s      1.561w      9 calls
